effective_date,source_file_name,row_type,weight_unit,weight_max,zone,label,price
2026-04-07,USPS Ground Advantage Retail.csv,note,,,,Retail,
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,1,,7.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,2,,8.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,3,,8.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,4,,8.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,5,,8.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,6,,8.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,7,,8.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,8,,9.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,4.0,9,,9.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,1,,7.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,2,,8.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,3,,8.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,4,,8.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,5,,8.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,6,,8.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,7,,8.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,8,,9.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,8.0,9,,9.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,1,,9.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,2,,9.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,3,,10.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,4,,10.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,5,,10.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,6,,11.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,7,,11.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,8,,12.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,12.0,9,,12.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,1,,9.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,2,,9.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,3,,10.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,4,,10.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,5,,10.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,6,,11.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,7,,11.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,8,,12.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,oz,15.999,9,,12.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,1,,9.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,2,,9.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,3,,10.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,4,,10.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,5,,10.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,6,,11.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,7,,11.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,8,,12.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,1.0,9,,12.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,1,,10.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,2,,11.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,3,,12.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,4,,13.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,5,,14.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,6,,15.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,7,,16.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,8,,19.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,2.0,9,,19.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,1,,11.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,2,,12.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,3,,12.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,4,,13.7
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,5,,14.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,6,,16.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,7,,18.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,8,,22.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,3.0,9,,22.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,1,,12.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,2,,12.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,3,,13.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,4,,14.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,5,,16.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,6,,18.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,7,,20.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,8,,24.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,4.0,9,,24.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,1,,12.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,2,,13.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,3,,14.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,4,,15.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,5,,17.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,6,,19.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,7,,22.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,8,,26.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,5.0,9,,26.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,1,,13.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,2,,13.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,3,,14.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,4,,16.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,5,,18.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,6,,21.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,7,,24.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,8,,28.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,6.0,9,,28.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,1,,14.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,2,,14.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,3,,15.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,4,,17.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,5,,19.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,6,,22.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,7,,26.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,8,,30.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,7.0,9,,30.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,1,,14.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,2,,14.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,3,,15.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,4,,17.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,5,,20.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,6,,24.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,7,,28.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,8,,33.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,8.0,9,,33.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,1,,15.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,2,,15.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,3,,16.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,4,,18.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,5,,21.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,6,,25.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,7,,30.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,8,,35.7
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,9.0,9,,35.7
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,1,,15.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,2,,16.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,3,,17.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,4,,19.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,5,,22.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,6,,27.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,7,,33.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,8,,39.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,10.0,9,,39.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,1,,16.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,2,,17.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,3,,18.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,4,,20.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,5,,24.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,6,,29.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,7,,35.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,8,,43.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,11.0,9,,43.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,1,,17.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,2,,17.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,3,,18.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,4,,21.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,5,,25.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,6,,31.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,7,,38.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,8,,46.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,12.0,9,,46.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,1,,18.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,2,,18.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,3,,19.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,4,,21.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,5,,26.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,6,,33.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,7,,41.7
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,8,,51.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,13.0,9,,51.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,1,,18.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,2,,19.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,3,,19.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,4,,22.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,5,,27.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,6,,35.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,7,,44.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,8,,54.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,14.0,9,,54.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,1,,19.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,2,,19.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,3,,20.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,4,,23.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,5,,28.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,6,,36.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,7,,46.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,8,,57.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,15.0,9,,57.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,1,,20.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,2,,20.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,3,,21.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,4,,24.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,5,,30.2
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,6,,38.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,7,,48.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,8,,59.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,16.0,9,,59.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,1,,21.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,2,,21.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,3,,21.9
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,4,,25.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,5,,31.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,6,,39.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,7,,50.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,8,,62.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,17.0,9,,62.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,1,,21.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,2,,22.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,3,,22.65
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,4,,25.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,5,,32.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,6,,41.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,7,,53.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,8,,65.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,18.0,9,,65.85
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,1,,22.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,2,,22.55
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,3,,23.6
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,4,,26.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,5,,33.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,6,,42.8
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,7,,54.1
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,8,,68.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,19.0,9,,68.0
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,1,,22.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,2,,22.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,3,,24.45
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,4,,27.3
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,5,,35.15
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,6,,44.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,7,,55.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,8,,69.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,20.0,9,,69.4
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,1,,26.25
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,2,,27.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,3,,29.75
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,4,,35.05
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,5,,43.35
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,6,,53.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,7,,64.95
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,8,,78.5
2026-04-07,USPS Ground Advantage Retail.csv,matrix,lb,21.0,9,,78.5
