USPS Ground Advantage,Final,,4/7/2026
Retail,,,,,,,,,
Weight Not Over (ounces),Zones,,,,,,,,
,Zone 1,Zone 2,Zone 3,Zone 4,Zone 5,Zone 6,Zone 7,Zone 8,Zone 9
4,7.90,8.05,8.15,8.30,8.60,8.75,8.95,9.45,9.45
8,7.90,8.05,8.15,8.30,8.60,8.75,8.95,9.45,9.45
12,9.55,9.95,10.20,10.60,10.95,11.35,11.95,12.90,12.90
15.999000000000001,9.55,9.95,10.20,10.60,10.95,11.35,11.95,12.90,12.90
Weight Not Over (pounds),-,-,-,-,-,-,-,-,-
1,9.55,9.95,10.20,10.60,10.95,11.35,11.95,12.90,12.90
2,10.80,11.50,12.20,13.00,14.10,15.10,16.45,19.05,19.05
3,11.30,12.00,12.65,13.70,14.95,16.45,18.95,22.40,22.40
4,12.25,12.75,13.65,14.85,16.40,18.30,20.90,24.25,24.25
5,12.95,13.55,14.55,15.80,17.45,19.60,22.40,26.05,26.05
6,13.50,13.90,14.85,16.35,18.40,21.05,24.35,28.35,28.35
7,14.00,14.40,15.40,17.10,19.45,22.55,26.25,30.60,30.60
8,14.60,14.85,15.80,17.65,20.40,24.10,28.45,33.15,33.15
9,15.10,15.40,16.25,18.30,21.40,25.55,30.75,35.70,35.70
10,15.95,16.30,17.25,19.40,22.85,27.50,33.30,39.45,39.45
11,16.75,17.30,18.15,20.40,24.20,29.45,35.95,43.30,43.30
12,17.45,17.85,18.65,21.30,25.40,31.25,38.65,46.50,46.50
13,18.20,18.50,19.15,21.75,26.40,33.10,41.70,51.00,51.00
14,18.95,19.05,19.65,22.55,27.80,35.25,44.80,54.90,54.90
15,19.65,19.75,20.40,23.20,28.95,36.75,46.65,57.35,57.35
16,20.40,20.55,21.20,24.30,30.20,38.25,48.50,59.90,59.90
17,21.15,21.40,21.90,25.40,31.45,39.95,50.80,62.85,62.85
18,21.85,22.10,22.65,25.95,32.80,41.75,53.15,65.85,65.85
19,22.30,22.55,23.60,26.40,33.80,42.80,54.10,68.00,68.00
20,22.75,22.95,24.45,27.30,35.15,44.25,55.50,69.40,69.40
21,26.25,27.50,29.75,35.05,43.35,53.50,64.95,78.50,78.50
22,28.55,30.60,33.70,40.65,49.30,60.10,71.55,84.55,84.55
23,30.10,32.40,35.85,43.70,52.85,64.10,75.85,89.05,89.05
24,31.20,33.65,37.40,45.70,55.40,67.20,79.25,92.75,92.75
25,32.40,34.95,38.90,47.80,57.90,70.10,82.55,96.35,96.35
26,33.55,36.25,40.45,49.85,60.30,73.05,85.90,100.00,100.00
27,34.65,37.55,41.95,52.05,62.90,76.15,89.15,103.65,103.65
28,35.55,38.55,43.20,53.50,64.90,78.50,91.90,106.80,106.80
29,36.45,39.55,44.30,55.15,66.90,80.80,94.60,109.85,109.85
30,37.25,40.55,45.40,56.55,68.80,83.15,97.30,112.80,112.80
31,38.25,41.45,46.50,58.00,70.70,85.45,99.85,115.80,115.80
32,39.00,42.45,47.55,59.45,72.60,87.75,102.50,118.70,118.70
33,39.85,43.35,48.65,60.90,74.45,89.90,104.90,121.55,121.55
34,40.70,44.30,49.70,62.20,76.20,92.05,107.45,124.30,124.30
35,41.60,45.20,50.70,63.65,78.10,94.30,110.05,127.15,127.15
36,42.35,46.00,51.70,64.90,79.75,96.35,112.35,129.80,129.80
37,43.20,46.85,52.70,66.30,81.55,98.45,114.75,132.60,132.60
38,43.95,47.75,53.55,67.60,83.25,100.55,117.20,135.25,135.25
39,44.75,48.60,54.60,68.90,85.05,102.60,119.50,137.80,137.80
40,45.50,49.50,55.50,70.20,86.65,104.65,121.80,140.40,140.40
41,46.35,50.35,56.50,71.50,88.45,106.70,124.10,143.00,143.00
42,47.15,51.10,57.35,72.70,90.05,108.60,126.25,145.40,145.40
43,47.80,51.95,58.25,73.85,91.75,110.55,128.50,147.90,147.90
44,48.60,52.70,59.10,75.05,93.30,112.55,130.70,150.25,150.25
45,49.30,53.45,60.00,76.30,94.95,114.30,132.85,152.60,152.60
46,50.05,54.25,60.80,77.45,96.50,116.25,134.85,154.95,154.95
47,50.70,55.10,61.65,78.55,98.00,118.00,136.95,157.20,157.20
48,51.40,55.80,62.35,79.65,99.60,119.90,139.00,159.35,159.35
49,52.10,56.45,63.25,80.75,101.10,121.55,140.95,161.60,161.60
50,52.75,57.20,64.00,81.80,102.55,123.35,142.90,163.75,163.75
51,53.45,57.90,64.70,82.85,104.00,125.10,144.85,165.75,165.75
52,54.15,58.55,65.40,83.90,105.45,126.75,146.65,167.80,167.80
53,54.80,59.20,66.05,84.95,106.80,128.35,148.50,169.80,169.80
54,55.40,59.90,66.80,85.85,108.20,130.00,150.40,171.75,171.75
55,56.00,60.50,67.50,86.90,109.55,131.55,152.05,173.65,173.65
56,56.65,61.15,68.10,87.85,110.90,133.10,153.90,175.50,175.50
57,57.25,61.80,68.75,88.60,112.25,134.70,155.45,177.35,177.35
58,57.85,62.25,69.35,89.60,113.55,136.15,157.20,179.10,179.10
59,58.45,62.95,70.00,90.40,114.80,137.65,158.80,180.75,180.75
60,58.95,63.45,70.50,91.30,116.05,139.05,160.50,182.50,182.50
61,59.50,64.05,71.05,92.10,117.30,140.50,161.95,184.10,184.10
62,60.10,64.60,71.60,92.95,118.50,141.85,163.45,185.75,185.75
63,60.70,65.10,72.10,93.80,119.55,143.20,164.90,187.20,187.20
64,61.15,65.60,72.60,94.45,120.80,144.50,166.35,188.80,188.80
65,61.65,66.15,73.10,95.20,121.95,145.80,167.70,190.20,190.20
66,62.15,66.65,73.55,95.95,123.00,147.15,169.05,191.70,191.70
67,62.65,67.05,74.00,96.60,124.10,148.35,170.40,193.00,193.00
68,63.20,67.55,74.40,97.30,125.15,149.55,171.70,194.25,194.25
69,63.60,68.00,74.85,97.90,126.20,150.65,172.90,195.55,195.55
70,64.10,68.45,75.20,98.60,127.20,151.85,174.15,196.80,196.80
Oversized,112.10,124.35,142.80,173.45,203.80,234.35,263.70,294.25,294.25
"Parcels exceeding one cubic foot are charged on the actual weight or the dimensional weight, whichever is greater. "
Nonstandard Length fee > 22"<=30",4.50,,
Nonstandard Length fee > 30",10.00,,
Nonstandard Volume fee > 2 cu. ft.,21.00,,
Live Animal and Perishable Handling Fee,7.50
Nonstandard Characteristic fee,4.50
